player,team,position,age,minutes,games,goals,assists,shots,shots_on_target,passes_completed,passes,passes_pct,tackles,interceptions,clearances,touches,dispossessed,xg,xg_assist
Kamal Miller,Canada,DF,,3,3,0,0,,0,186.0,205.0,90.7,6.0,4,11.0,229.0,1.0,0.0,
Kamaldeen Sulemana,Ghana,FW,,0,2,0,0,,1,10.0,19.0,52.6,0.0,0,2.0,28.0,1.0,0.1,
Kamil Glik,Poland,DF,,4,4,0,0,,0,118.0,130.0,90.8,2.0,3,23.0,167.0,0.0,0.2,
Kamil Grosicki,Poland,MF,,0,1,0,0,,0,4.0,6.0,66.7,0.0,0,0.0,6.0,0.0,0.0,
Kaoru Mitoma,Japan,MF,,1,4,0,1,,1,50.0,70.0,71.4,7.0,2,5.0,100.0,2.0,0.1,
Karim Ansarifard,IR Iran,FW,,0,2,0,0,,0,4.0,5.0,80.0,0.0,1,0.0,11.0,1.0,0.1,
Karim Boudiaf,Qatar,MF,,2,3,0,0,,0,94.0,106.0,88.7,2.0,0,3.0,122.0,2.0,0.0,
Karl Toko Ekambi,Cameroon,FW,,1,3,0,0,,1,43.0,53.0,81.1,1.0,2,0.0,66.0,4.0,0.2,
Karol Świderski,Poland,FW,,0,1,0,0,,0,7.0,7.0,100.0,4.0,2,0.0,14.0,0.0,0.0,
Kasper Dolberg,Denmark,FW,,1,3,0,0,,1,15.0,18.0,83.3,1.0,0,1.0,34.0,4.0,0.4,
Kasper Schmeichel,Denmark,GK,,3,3,0,0,,0,72.0,87.0,82.8,0.0,0,0.0,91.0,0.0,0.0,
Keanu Baccus,Australia,MF,,1,4,0,0,,0,26.0,41.0,63.4,1.0,2,1.0,59.0,2.0,0.0,
Kellyn Acosta,United States,MF,,0,2,0,0,,0,10.0,12.0,83.3,3.0,0,0.0,16.0,0.0,0.0,
Kendall Waston,Costa Rica,DF,,2,3,0,0,,1,57.0,71.0,80.3,7.0,5,14.0,107.0,1.0,0.2,
Kenneth Taylor,Netherlands,MF,,0,1,0,0,,0,8.0,8.0,100.0,0.0,0,0.0,9.0,0.0,0.0,
Kevin De Bruyne,Belgium,FW,,3,3,0,0,,2,93.0,136.0,68.4,1.0,0,3.0,163.0,4.0,0.2,
Kevin Rodríguez,Ecuador,FW,,0,2,0,0,,1,,,,,0,,,,,
Kevin Álvarez,Mexico,DF,,0,2,0,0,,0,19.0,29.0,65.5,1.0,1,2.0,38.0,1.0,0.0,
Keylor Navas,Costa Rica,GK,,3,3,0,0,,0,61.0,102.0,59.8,1.0,1,2.0,114.0,0.0,0.0,
Keysher Fuller,Costa Rica,DF,,2,3,1,0,,2,44.0,63.0,69.8,4.0,3,9.0,92.0,1.0,0.4,
Kieffer Moore,Wales,FW,,2,3,0,0,,2,36.0,56.0,64.3,1.0,2,7.0,95.0,3.0,1.0,
Kieran Trippier,England,DF,,2,3,0,0,,0,165.0,195.0,84.6,6.0,1,4.0,205.0,1.0,0.0,
Kim Jin-su,Korea Republic,DF,,3,4,0,1,,0,105.0,146.0,71.9,10.0,3,5.0,175.0,0.0,0.3,
Kim Min-jae,Korea Republic,DF,,3,3,0,0,,0,167.0,191.0,87.4,2.0,2,8.0,213.0,0.0,0.1,
Kim Moonhwan,Korea Republic,DF,,4,4,0,0,,0,201.0,242.0,83.1,9.0,4,16.0,289.0,2.0,0.0,
Kim Seung-gyu,Korea Republic,GK,,4,4,0,0,,0,93.0,128.0,72.7,0.0,2,2.0,139.0,0.0,0.0,
Kim Young-gwon,Korea Republic,DF,,3,4,1,0,,1,178.0,209.0,85.2,3.0,3,11.0,232.0,0.0,0.8,
Kingsley Coman,France,FW,,1,6,0,0,,0,56.0,72.0,77.8,3.0,2,1.0,102.0,7.0,0.2,
Ko Itakura,Japan,DF,,3,3,0,1,,1,98.0,111.0,88.3,9.0,4,16.0,150.0,1.0,0.2,
Koke,Spain,MF,,0,2,0,0,,0,56.0,62.0,90.3,1.0,0,0.0,68.0,0.0,0.0,
Kristijan Jakić,Croatia,FW,,0,1,0,0,,0,0.0,0.0,,0.0,0,0.0,0.0,0.0,0.0,
Krystian Bielik,Poland,MF,,2,4,0,0,,0,86.0,99.0,86.9,5.0,5,6.0,129.0,3.0,0.2,
Krzysztof Piątek,Poland,FW,,0,2,0,0,,0,2.0,6.0,33.3,0.0,0,0.0,9.0,1.0,0.0,
Krépin Diatta,Senegal,FW,,2,3,0,0,,1,60.0,73.0,82.2,0.0,0,0.0,88.0,7.0,0.1,
Kudus Mohammed,Ghana,FW,,2,3,2,0,,4,62.0,87.0,71.3,5.0,1,0.0,118.0,6.0,0.8,
Kwon Chang-hoon,Korea Republic,FW,,0,1,0,0,,0,19.0,25.0,76.0,1.0,0,0.0,28.0,1.0,0.0,
Kwon Kyung-won,Korea Republic,DF,,1,2,0,0,,0,39.0,43.0,90.7,0.0,2,5.0,53.0,0.0,0.0,
Kye Rowles,Australia,DF,,4,4,0,0,,0,165.0,187.0,88.2,8.0,7,16.0,231.0,0.0,0.0,
Kyle Walker,England,DF,,2,3,0,0,,0,162.0,181.0,89.5,3.0,3,3.0,198.0,0.0,0.0,
Kylian Mbappé,France,FW,,6,7,8,2,,11,173.0,229.0,75.5,0.0,0,0.0,325.0,10.0,5.2,
Lautaro Martínez,Argentina,FW,,2,6,0,0,,4,46.0,62.0,74.2,0.0,1,0.0,96.0,6.0,1.8,
Lawrence Ati-Zigi,Ghana,GK,,3,3,0,0,,0,54.0,78.0,69.2,0.0,0,0.0,87.0,0.0,0.0,
Leander Dendoncker,Belgium,DF,,1,2,0,0,,0,119.0,122.0,97.5,6.0,0,5.0,142.0,1.0,0.1,
Leandro Paredes,Argentina,MF,,2,5,0,0,,1,230.0,246.0,93.5,10.0,3,4.0,269.0,0.0,0.0,
Leandro Trossard,Belgium,FW,,1,3,0,0,,0,43.0,57.0,75.4,1.0,0,0.0,66.0,1.0,0.0,
Lee Jae-sung,Korea Republic,MF,,2,3,0,0,,0,84.0,97.0,86.6,5.0,3,2.0,116.0,0.0,0.0,
Lee Kangin,Korea Republic,MF,,1,4,0,1,,1,62.0,77.0,80.5,4.0,0,0.0,91.0,3.0,0.2,
Leon Goretzka,Germany,MF,,1,3,0,0,,1,42.0,57.0,73.7,5.0,1,0.0,72.0,2.0,0.5,
Leroy Sané,Germany,FW,,1,2,0,1,,0,47.0,58.0,81.0,1.0,0,1.0,68.0,3.0,0.1,
Liam Millar,Canada,DF,,0,1,0,0,,0,4.0,9.0,44.4,0.0,0,0.0,9.0,0.0,0.0,
Lionel Messi,Argentina,FW,,7,7,7,3,,13,301.0,372.0,80.9,5.0,0,0.0,460.0,24.0,6.6,
Lisandro Martínez,Argentina,DF,,3,5,0,0,,0,133.0,156.0,85.3,6.0,3,14.0,188.0,0.0,0.1,
Lovro Majer,Croatia,MF,,1,7,1,0,,2,78.0,98.0,79.6,3.0,0,2.0,122.0,6.0,0.7,
Loïs Openda,Belgium,FW,,0,1,0,0,,0,3.0,5.0,60.0,1.0,0,0.0,9.0,0.0,0.0,
Lucas Cavallini,Canada,FW,,0,1,0,0,,0,2.0,2.0,100.0,0.0,0,0.0,3.0,0.0,0.0,
Lucas Hernández,France,DF,,0,1,0,0,,0,5.0,10.0,50.0,1.0,0,0.0,10.0,0.0,0.0,
Lucas Paquetá,Brazil,MF,,3,4,1,1,,4,169.0,202.0,83.7,7.0,2,4.0,229.0,4.0,0.8,
Luis Chávez,Mexico,MF,,3,3,1,0,,4,99.0,139.0,71.2,1.0,1,3.0,171.0,2.0,0.3,
Luis Suárez,Uruguay,FW,,1,3,0,1,,1,25.0,40.0,62.5,1.0,0,2.0,52.0,0.0,0.4,
Luka Jović,Serbia,FW,,0,1,0,0,,0,6.0,10.0,60.0,0.0,1,0.0,14.0,1.0,0.1,
Luka Modrić,Croatia,MF,,7,7,0,0,,4,465.0,551.0,84.4,16.0,10,3.0,615.0,7.0,0.4,
Lukas Klostermann,Germany,DF,,0,2,0,0,,0,51.0,52.0,98.1,3.0,0,1.0,56.0,0.0,0.0,
Luke Shaw,England,DF,,4,5,0,1,,1,335.0,400.0,83.8,3.0,4,5.0,419.0,2.0,0.1,
Luuk de Jong,Netherlands,FW,,0,1,0,0,,0,8.0,12.0,66.7,2.0,0,1.0,19.0,2.0,0.1,
Majid Hosseini,IR Iran,DF,,3,3,0,0,,0,86.0,106.0,81.1,7.0,6,11.0,137.0,1.0,0.0,
Manuel Akanji,Switzerland,DF,,4,4,1,0,,1,229.0,259.0,88.4,4.0,3,12.0,287.0,1.0,1.1,
Manuel Neuer,Germany,GK,,3,3,0,0,,0,115.0,127.0,90.6,0.0,0,0.0,133.0,0.0,0.0,
Marcelo Brozović,Croatia,MF,,6,6,0,0,,2,466.0,530.0,87.9,13.0,4,7.0,594.0,8.0,0.5,
Marco Asensio,Spain,FW,,2,4,1,0,,2,89.0,119.0,74.8,1.0,0,0.0,150.0,3.0,1.2,
Marcos Acuña,Argentina,DF,,4,6,0,0,,0,167.0,217.0,77.0,12.0,2,9.0,269.0,4.0,0.1,
Marcos Llorente,Spain,DF,,1,1,0,0,,0,95.0,106.0,89.6,0.0,0,0.0,107.0,0.0,0.0,
Marcus Rashford,England,FW,,1,5,3,0,,6,49.0,66.0,74.2,1.0,1,1.0,92.0,1.0,1.6,
Marcus Thuram,France,FW,,1,5,0,2,,0,27.0,39.0,69.2,3.0,0,2.0,74.0,4.0,0.2,
Mario Götze,Germany,MF,,0,2,0,0,,1,21.0,23.0,91.3,1.0,0,0.0,31.0,0.0,0.1,
Mario Pašalić,Croatia,FW,,3,7,0,0,,0,76.0,95.0,80.0,7.0,3,3.0,132.0,3.0,0.3,
Mark-Anthony Kaye,Canada,MF,,0,1,0,0,,0,51.0,61.0,83.6,2.0,0,0.0,68.0,0.0,0.0,
Marko Grujić,Serbia,MF,,0,1,0,0,,1,14.0,17.0,82.4,1.0,0,1.0,20.0,0.0,0.0,
Marko Livaja,Croatia,FW,,2,6,1,1,,4,35.0,58.0,60.3,2.0,1,1.0,83.0,2.0,0.8,
Marquinhos,Brazil,DF,,4,5,0,0,,0,352.0,368.0,95.7,5.0,2,6.0,392.0,0.0,0.2,
Marten de Roon,Netherlands,MF,,2,5,0,0,,0,97.0,119.0,81.5,7.0,2,6.0,142.0,0.0,0.0,
Martin Braithwaite,Denmark,FW,,1,2,0,0,,0,14.0,20.0,70.0,0.0,0,0.0,24.0,1.0,0.1,
Martin Hongla,Cameroon,MF,,1,2,0,0,,1,49.0,61.0,80.3,0.0,2,3.0,73.0,0.0,0.1,
Martinelli,Brazil,FW,,1,3,0,0,,3,34.0,45.0,75.6,2.0,0,1.0,70.0,2.0,0.5,
Martín Cáceres,Uruguay,DF,,1,1,0,0,,0,68.0,79.0,86.1,0.0,0,2.0,83.0,0.0,0.0,
Mason Mount,England,MF,,2,4,0,0,,1,61.0,73.0,83.6,2.0,0,0.0,91.0,2.0,0.2,
Mateo Kovačić,Croatia,MF,,7,7,0,0,,1,415.0,460.0,90.2,24.0,4,5.0,521.0,7.0,0.3,
Matheus Nunes,Portugal,MF,,0,2,0,0,,0,28.0,33.0,84.8,0.0,0,0.0,39.0,1.0,0.0,
Mathew Leckie,Australia,MF,,3,4,1,1,,1,67.0,103.0,65.0,4.0,1,6.0,157.0,7.0,0.1,
Mathew Ryan,Australia,GK,,4,4,0,0,,0,113.0,164.0,68.9,0.0,0,6.0,176.0,0.0,0.0,
Mathias Jensen,Denmark,MF,,0,2,0,0,,1,52.0,67.0,77.6,1.0,0,0.0,76.0,0.0,0.1,
Mathías Olivera,Uruguay,DF,,2,3,0,0,,0,104.0,133.0,78.2,9.0,2,10.0,178.0,2.0,0.1,
Matt Turner,United States,GK,,4,4,0,0,,0,101.0,128.0,78.9,0.0,0,1.0,137.0,0.0,0.0,
Matthias Ginter,Germany,DF,,0,1,0,0,,0,3.0,3.0,100.0,0.0,0,0.0,3.0,0.0,0.0,
Matthijs de Ligt,Netherlands,DF,,1,2,0,0,,0,41.0,45.0,91.1,0.0,0,4.0,49.0,1.0,0.0,
Matty Cash,Poland,DF,,4,4,0,0,,0,123.0,160.0,76.9,4.0,0,17.0,197.0,2.0,0.0,
Mattéo Guendouzi,France,FW,,0,1,0,0,,0,27.0,33.0,81.8,1.0,0,0.0,36.0,1.0,0.0,
Matías Vecino,Uruguay,MF,,2,3,0,0,,1,76.0,106.0,71.7,4.0,4,1.0,130.0,1.0,0.1,
Matías Viña,Uruguay,DF,,0,2,0,0,,0,11.0,21.0,52.4,4.0,0,0.0,26.0,1.0,0.0,
Maxi Gómez,Uruguay,FW,,0,2,0,0,,1,5.0,7.0,71.4,0.0,0,0.0,9.0,0.0,0.1,
Maya Yoshida,Japan,DF,,4,4,0,1,,0,198.0,232.0,85.3,4.0,3,24.0,277.0,1.0,0.0,
Mehdi Taremi,IR Iran,FW,,3,3,2,1,,1,58.0,78.0,74.4,4.0,2,3.0,123.0,5.0,1.3,
Mehdi Torabi,IR Iran,MF,,0,3,0,0,,0,30.0,37.0,81.1,1.0,2,0.0,48.0,0.0,0.1,
Memphis,Netherlands,FW,,3,5,1,0,,5,93.0,123.0,75.6,1.0,1,0.0,165.0,7.0,1.5,
Meshaal Barsham,Qatar,GK,,2,2,0,0,,0,45.0,63.0,71.4,0.0,0,1.0,69.0,0.0,0.0,
Michael Estrada,Ecuador,FW,,2,3,0,0,,0,28.0,50.0,56.0,1.0,0,0.0,71.0,2.0,0.3,
Michał Skóraś,Poland,MF,,0,1,0,0,,0,8.0,9.0,88.9,0.0,1,0.0,12.0,0.0,0.0,
Michel Aebischer,Switzerland,MF,,0,1,0,0,,0,2.0,4.0,50.0,0.0,0,0.0,4.0,0.0,0.0,
Michy Batshuayi,Belgium,FW,,1,2,1,0,,2,16.0,24.0,66.7,1.0,0,0.0,42.0,4.0,0.8,
Miki Yamane,Japan,DF,,0,1,0,0,,0,24.0,33.0,72.7,1.0,2,0.0,36.0,0.0,0.0,
Mikkel Damsgaard,Denmark,MF,,1,3,0,0,,0,55.0,72.0,76.4,4.0,2,1.0,91.0,2.0,0.0,
Milad Mohammadi,IR Iran,DF,,2,3,0,0,,0,44.0,68.0,64.7,10.0,1,6.0,90.0,2.0,0.0,
Milan Borjan,Canada,GK,,3,3,0,0,,0,76.0,98.0,77.6,0.0,0,2.0,105.0,0.0,0.0,
Miloš Degenek,Australia,DF,,2,4,0,0,,0,67.0,101.0,66.3,6.0,1,9.0,123.0,1.0,0.0,
Miloš Veljković,Serbia,DF,,2,3,0,0,,0,98.0,112.0,87.5,4.0,0,7.0,127.0,0.0,0.0,
Mislav Oršić,Croatia,FW,,1,6,1,2,,2,40.0,54.0,74.1,3.0,0,1.0,81.0,0.0,0.4,
Mitchell Duke,Australia,FW,,3,4,1,0,,4,36.0,63.0,57.1,0.0,2,1.0,96.0,1.0,0.4,
Mohamed Ali Ben Romdhane,Tunisia,MF,,0,1,0,0,,0,14.0,21.0,66.7,5.0,0,0.0,31.0,5.0,0.0,
Mohamed Dräger,Tunisia,DF,,1,2,0,0,,0,36.0,50.0,72.0,5.0,1,4.0,70.0,0.0,0.2,
Mohamed Kanno,Saudi Arabia,MF,,3,3,0,0,,1,119.0,147.0,81.0,6.0,2,7.0,184.0,1.0,0.3,
Mohammed Al-Breik,Saudi Arabia,DF,,0,2,0,0,,1,39.0,48.0,81.3,1.0,1,4.0,57.0,0.0,0.4,
Mohammed Al-Owais,Saudi Arabia,GK,,3,3,0,0,,0,57.0,100.0,57.0,0.0,0,4.0,113.0,0.0,0.0,
Mohammed Muntari,Qatar,FW,,0,3,1,0,,1,17.0,19.0,89.5,2.0,0,2.0,28.0,0.0,0.2,
Mohammed Salisu,Ghana,DF,,3,3,1,0,,1,109.0,151.0,72.2,2.0,3,17.0,184.0,1.0,0.8,
Mohammed Waad,Qatar,MF,,0,2,0,0,,0,9.0,12.0,75.0,0.0,1,1.0,16.0,0.0,0.0,
Moisés Caicedo,Ecuador,MF,,3,3,1,0,,1,126.0,153.0,82.4,6.0,2,2.0,173.0,1.0,0.5,
Montassar Talbi,Tunisia,DF,,3,3,0,0,,1,118.0,137.0,86.1,2.0,2,18.0,177.0,1.0,0.0,
Morteza Pouraliganji,IR Iran,DF,,3,3,0,0,,0,92.0,128.0,71.9,2.0,6,10.0,156.0,0.0,0.1,
Moumi Ngamaleu,Cameroon,FW,,1,2,0,0,,0,21.0,25.0,84.0,3.0,0,0.0,34.0,3.0,0.0,
Munir,Morocco,GK,,1,1,0,0,,0,19.0,28.0,67.9,0.0,0,0.0,31.0,0.0,0.0,
Musab Kheder,Qatar,DF,,0,1,0,0,,0,3.0,3.0,100.0,1.0,0,0.0,5.0,0.0,0.0,
Na Sang-ho,Korea Republic,FW,,1,2,0,0,,1,24.0,37.0,64.9,4.0,0,2.0,60.0,4.0,0.0,
Nader Ghandri,Tunisia,DF,,1,1,0,0,,0,27.0,33.0,81.8,2.0,1,4.0,45.0,0.0,0.0,
Nahuel Molina,Argentina,DF,,6,7,1,1,,1,291.0,358.0,81.3,8.0,3,11.0,398.0,3.0,0.5,
Nampalys Mendy,Senegal,MF,,3,4,0,0,,0,141.0,159.0,88.7,4.0,3,3.0,182.0,0.0,0.1,
Nasser Al-Dawsari,Saudi Arabia,FW,,0,1,0,0,,0,11.0,11.0,100.0,2.0,0,0.0,13.0,1.0,0.0,
Nathan Aké,Netherlands,DF,,5,5,0,0,,0,315.0,349.0,90.3,6.0,8,20.0,393.0,0.0,0.0,
Nathaniel Atkinson,Australia,DF,,0,1,0,0,,0,27.0,34.0,79.4,4.0,1,2.0,43.0,3.0,0.0,
Nawaf Al Abed,Saudi Arabia,MF,,1,2,0,0,,0,33.0,39.0,84.6,0.0,1,0.0,51.0,5.0,0.1,
Nayef Aguerd,Morocco,DF,,3,4,0,0,,0,137.0,158.0,86.7,4.0,4,12.0,185.0,0.0,0.2,
Naïm Sliti,Tunisia,MF,,1,2,0,0,,0,29.0,51.0,56.9,3.0,0,1.0,67.0,1.0,0.1,
Neco Williams,Wales,DF,,2,3,0,0,,0,69.0,101.0,68.3,5.0,4,5.0,138.0,2.0,0.1,
Nemanja Gudelj,Serbia,MF,,1,2,0,0,,0,44.0,52.0,84.6,2.0,2,1.0,59.0,2.0,0.0,
Nemanja Maksimović,Serbia,MF,,1,3,0,0,,0,50.0,57.0,87.7,4.0,3,3.0,75.0,1.0,0.0,
Nemanja Radonjić,Serbia,DF,,0,3,0,0,,0,15.0,24.0,62.5,0.0,0,1.0,36.0,1.0,0.1,
Neymar,Brazil,MF,,3,3,2,0,,6,121.0,153.0,79.1,1.0,1,0.0,203.0,12.0,2.7,
Niclas Füllkrug,Germany,FW,,0,3,2,1,,3,15.0,24.0,62.5,0.0,0,0.0,38.0,0.0,2.2,
Nico Elvedi,Switzerland,DF,,2,2,0,0,,0,131.0,142.0,92.3,2.0,1,13.0,165.0,0.0,0.1,
Nico Schlotterbeck,Germany,DF,,1,2,0,0,,0,110.0,123.0,89.4,4.0,1,1.0,135.0,1.0,0.0,
Nico Williams,Spain,FW,,1,4,0,0,,0,50.0,63.0,79.4,4.0,0,0.0,88.0,2.0,0.1,
Nicola Zalewski,Poland,MF,,0,2,0,0,,0,15.0,17.0,88.2,4.0,0,0.0,29.0,1.0,0.0,
Nicolas Jackson,Senegal,FW,,0,1,0,0,,0,9.0,10.0,90.0,0.0,0,0.0,11.0,0.0,0.0,
Nicolas Nkoulou,Cameroon,DF,,2,2,0,1,,1,79.0,91.0,86.8,2.0,5,8.0,115.0,0.0,0.3,
Nicolás De La Cruz,Uruguay,MF,,0,2,0,0,,1,20.0,25.0,80.0,0.0,0,0.0,28.0,1.0,0.0,
Nicolás Otamendi,Argentina,DF,,7,7,0,1,,0,532.0,577.0,92.2,10.0,9,24.0,639.0,1.0,0.0,
Nicolás Tagliafico,Argentina,DF,,4,6,0,0,,1,145.0,178.0,81.5,7.0,9,9.0,220.0,1.0,1.0,
Niklas Süle,Germany,DF,,3,3,0,0,,0,231.0,255.0,90.6,5.0,0,7.0,268.0,1.0,0.1,
Nikola Milenković,Serbia,DF,,3,3,0,0,,0,141.0,163.0,86.5,10.0,6,10.0,198.0,0.0,0.2,
Nikola Vlašić,Croatia,FW,,2,6,0,0,,1,45.0,55.0,81.8,1.0,1,0.0,80.0,6.0,0.4,
Noa Lang,Netherlands,MF,,0,1,0,0,,0,1.0,3.0,33.3,0.0,1,1.0,5.0,0.0,0.0,
Noah Okafor,Switzerland,FW,,0,3,0,0,,0,17.0,22.0,77.3,0.0,0,0.0,29.0,1.0,0.0,
Nouhou Tolo,Cameroon,DF,,3,3,0,0,,0,83.0,109.0,76.1,8.0,6,10.0,145.0,0.0,0.0,
Noussair Mazraoui,Morocco,DF,,4,5,0,0,,2,98.0,121.0,81.0,14.0,1,16.0,175.0,1.0,0.2,
Nuno Mendes,Portugal,DF,,0,1,0,0,,0,29.0,32.0,90.6,0.0,2,0.0,36.0,0.0,0.0,
Néstor Araujo,Mexico,DF,,1,1,0,0,,0,44.0,53.0,83.0,1.0,3,1.0,62.0,1.0,0.0,
Olivier Giroud,France,FW,,4,6,4,0,,6,48.0,74.0,64.9,1.0,1,5.0,111.0,1.0,3.4,
Olivier Ntcham,Cameroon,MF,,0,1,0,0,,1,11.0,12.0,91.7,0.0,0,1.0,14.0,0.0,0.0,
Orbelín Pineda,Mexico,MF,,0,1,0,0,,1,18.0,25.0,72.0,4.0,0,0.0,46.0,3.0,0.3,
Osman Bukari,Ghana,MF,,0,2,1,0,,1,14.0,20.0,70.0,0.0,1,1.0,29.0,1.0,0.5,
Otávio,Portugal,MF,,2,3,0,0,,2,98.0,127.0,77.2,7.0,1,1.0,145.0,3.0,0.1,
Ousmane Dembélé,France,FW,,4,7,0,2,,2,144.0,191.0,75.4,11.0,3,0.0,241.0,6.0,0.5,
Pablo Sarabia,Spain,FW,,0,1,0,0,,0,2.0,5.0,40.0,0.0,0,0.0,6.0,0.0,0.1,
