player_id,player_name,team_id,team_name,position,age
342,Kamil Grosicki,112,Poland,MF,
343,Kaoru Mitoma,118,Japan,MF,
344,Karim Ansarifard,102,IR Iran,FW,
345,Karim Boudiaf,99,Qatar,MF,
346,Karl Toko Ekambi,124,Cameroon,FW,
347,Karol Świderski,112,Poland,FW,
348,Kasper Dolberg,109,Denmark,FW,
349,Kasper Schmeichel,109,Denmark,GK,
350,Keanu Baccus,114,Australia,MF,
351,Kellyn Acosta,105,United States,MF,
352,Kendall Waston,120,Costa Rica,DF,
353,Kenneth Taylor,104,Netherlands,MF,
354,Kevin De Bruyne,121,Belgium,FW,
355,Kevin Rodríguez,100,Ecuador,FW,
356,Kevin Álvarez,111,Mexico,DF,
357,Keylor Navas,120,Costa Rica,GK,
358,Keysher Fuller,120,Costa Rica,DF,
359,Kieffer Moore,106,Wales,FW,
360,Kieran Trippier,101,England,DF,
361,Kim Jin-su,126,Korea Republic,DF,
362,Kim Min-jae,126,Korea Republic,DF,
363,Kim Moonhwan,126,Korea Republic,DF,
364,Kim Seung-gyu,126,Korea Republic,GK,
365,Kim Young-gwon,126,Korea Republic,DF,
366,Kingsley Coman,113,France,FW,
367,Ko Itakura,118,Japan,DF,
368,Koke,119,Spain,MF,
369,Kristijan Jakić,116,Croatia,FW,
370,Krystian Bielik,112,Poland,MF,
371,Krzysztof Piątek,112,Poland,FW,
372,Krépin Diatta,103,Senegal,FW,
373,Kudus Mohammed,128,Ghana,FW,
374,Kwon Chang-hoon,126,Korea Republic,FW,
375,Kwon Kyung-won,126,Korea Republic,DF,
376,Kye Rowles,114,Australia,DF,
377,Kyle Walker,101,England,DF,
378,Kylian Mbappé,113,France,FW,
379,Lautaro Martínez,107,Argentina,FW,
380,Lawrence Ati-Zigi,128,Ghana,GK,
381,Leander Dendoncker,121,Belgium,DF,
382,Leandro Paredes,107,Argentina,MF,
383,Leandro Trossard,121,Belgium,FW,
384,Lee Jae-sung,126,Korea Republic,MF,
385,Lee Kangin,126,Korea Republic,MF,
386,Leon Goretzka,117,Germany,MF,
387,Leroy Sané,117,Germany,FW,
388,Liam Millar,122,Canada,DF,
389,Lionel Messi,107,Argentina,FW,
390,Lisandro Martínez,107,Argentina,DF,
391,Lovro Majer,116,Croatia,MF,
392,Loïs Openda,121,Belgium,FW,
393,Lucas Cavallini,122,Canada,FW,
394,Lucas Hernández,113,France,DF,
395,Lucas Paquetá,129,Brazil,MF,
396,Luis Chávez,111,Mexico,MF,
397,Luis Suárez,125,Uruguay,FW,
398,Luka Jović,130,Serbia,FW,
399,Luka Modrić,116,Croatia,MF,
400,Lukas Klostermann,117,Germany,DF,
401,Luke Shaw,101,England,DF,
402,Luuk de Jong,104,Netherlands,FW,
403,Majid Hosseini,102,IR Iran,DF,
404,Manuel Akanji,123,Switzerland,DF,
405,Manuel Neuer,117,Germany,GK,
406,Marcelo Brozović,116,Croatia,MF,
407,Marco Asensio,119,Spain,FW,
408,Marcos Acuña,107,Argentina,DF,
409,Marcos Llorente,119,Spain,DF,
410,Marcus Rashford,101,England,FW,
411,Marcus Thuram,113,France,FW,
412,Mario Götze,117,Germany,MF,
413,Mario Pašalić,116,Croatia,FW,
414,Mark-Anthony Kaye,122,Canada,MF,
415,Marko Grujić,130,Serbia,MF,
416,Marko Livaja,116,Croatia,FW,
417,Marquinhos,129,Brazil,DF,
418,Marten de Roon,104,Netherlands,MF,
419,Martin Braithwaite,109,Denmark,FW,
420,Martin Hongla,124,Cameroon,MF,
421,Martinelli,129,Brazil,FW,
422,Martín Cáceres,125,Uruguay,DF,
423,Mason Mount,101,England,MF,
424,Mateo Kovačić,116,Croatia,MF,
425,Matheus Nunes,127,Portugal,MF,
426,Mathew Leckie,114,Australia,MF,
427,Mathew Ryan,114,Australia,GK,
428,Mathias Jensen,109,Denmark,MF,
429,Mathías Olivera,125,Uruguay,DF,
430,Matt Turner,105,United States,GK,
431,Matthias Ginter,117,Germany,DF,
432,Matthijs de Ligt,104,Netherlands,DF,
433,Matty Cash,112,Poland,DF,
434,Mattéo Guendouzi,113,France,FW,
435,Matías Vecino,125,Uruguay,MF,
436,Matías Viña,125,Uruguay,DF,
437,Maxi Gómez,125,Uruguay,FW,
438,Maya Yoshida,118,Japan,DF,
439,Mehdi Taremi,102,IR Iran,FW,
440,Mehdi Torabi,102,IR Iran,MF,
441,Memphis,104,Netherlands,FW,
442,Meshaal Barsham,99,Qatar,GK,
443,Michael Estrada,100,Ecuador,FW,
444,Michał Skóraś,112,Poland,MF,
445,Michel Aebischer,123,Switzerland,MF,
446,Michy Batshuayi,121,Belgium,FW,
447,Miki Yamane,118,Japan,DF,
448,Mikkel Damsgaard,109,Denmark,MF,
449,Milad Mohammadi,102,IR Iran,DF,
450,Milan Borjan,122,Canada,GK,
451,Miloš Degenek,114,Australia,DF,
452,Miloš Veljković,130,Serbia,DF,
453,Mislav Oršić,116,Croatia,FW,
454,Mitchell Duke,114,Australia,FW,
455,Mohamed Ali Ben Romdhane,110,Tunisia,MF,
456,Mohamed Dräger,110,Tunisia,DF,
457,Mohamed Kanno,108,Saudi Arabia,MF,
458,Mohammed Al-Breik,108,Saudi Arabia,DF,
459,Mohammed Al-Owais,108,Saudi Arabia,GK,
460,Mohammed Muntari,99,Qatar,FW,
461,Mohammed Salisu,128,Ghana,DF,
462,Mohammed Waad,99,Qatar,MF,
463,Moisés Caicedo,100,Ecuador,MF,
464,Montassar Talbi,110,Tunisia,DF,
465,Morteza Pouraliganji,102,IR Iran,DF,
466,Moumi Ngamaleu,124,Cameroon,FW,
467,Munir,115,Morocco,GK,
468,Musab Kheder,99,Qatar,DF,
469,Na Sang-ho,126,Korea Republic,FW,
470,Nader Ghandri,110,Tunisia,DF,
471,Nahuel Molina,107,Argentina,DF,
472,Nampalys Mendy,103,Senegal,MF,
473,Nasser Al-Dawsari,108,Saudi Arabia,FW,
474,Nathan Aké,104,Netherlands,DF,
475,Nathaniel Atkinson,114,Australia,DF,
476,Nawaf Al Abed,108,Saudi Arabia,MF,
477,Nayef Aguerd,115,Morocco,DF,
478,Naïm Sliti,110,Tunisia,MF,
479,Neco Williams,106,Wales,DF,
480,Nemanja Gudelj,130,Serbia,MF,
481,Nemanja Maksimović,130,Serbia,MF,
482,Nemanja Radonjić,130,Serbia,DF,
483,Neymar,129,Brazil,MF,
484,Niclas Füllkrug,117,Germany,FW,
485,Nico Elvedi,123,Switzerland,DF,
486,Nico Schlotterbeck,117,Germany,DF,
487,Nico Williams,119,Spain,FW,
488,Nicola Zalewski,112,Poland,MF,
489,Nicolas Jackson,103,Senegal,FW,
490,Nicolas Nkoulou,124,Cameroon,DF,
491,Nicolás De La Cruz,125,Uruguay,MF,
492,Nicolás Otamendi,107,Argentina,DF,
493,Nicolás Tagliafico,107,Argentina,DF,
494,Niklas Süle,117,Germany,DF,
495,Nikola Milenković,130,Serbia,DF,
496,Nikola Vlašić,116,Croatia,FW,
497,Noa Lang,104,Netherlands,MF,
498,Noah Okafor,123,Switzerland,FW,
499,Nouhou Tolo,124,Cameroon,DF,
500,Noussair Mazraoui,115,Morocco,DF,
501,Nuno Mendes,127,Portugal,DF,
502,Néstor Araujo,111,Mexico,DF,
503,Olivier Giroud,113,France,FW,
504,Olivier Ntcham,124,Cameroon,MF,
505,Orbelín Pineda,111,Mexico,MF,
506,Osman Bukari,128,Ghana,MF,
507,Otávio,127,Portugal,MF,
508,Ousmane Dembélé,113,France,FW,
509,Pablo Sarabia,119,Spain,FW,
510,Paik Seung-ho,126,Korea Republic,MF,
511,Pape Abou Cissé,103,Senegal,DF,
512,Pape Gueye,103,Senegal,MF,
513,Pape Matar Sarr,103,Senegal,MF,
514,Papu Gómez,107,Argentina,MF,
515,Pathé Ciss,103,Senegal,MF,
516,Pau Torres,119,Spain,DF,
517,Paulo Dybala,107,Argentina,FW,
518,Pedri,119,Spain,MF,
519,Pedro,129,Brazil,FW,
520,Pepe,127,Portugal,DF,
521,Pervis Estupiñán,100,Ecuador,DF,
522,Phil Foden,101,England,FW,
523,Piero Hincapié,100,Ecuador,DF,
524,Pierre Højbjerg,109,Denmark,MF,
525,Pierre Kunde,124,Cameroon,MF,
526,Piotr Zieliński,112,Poland,MF,
527,Przemysław Frankowski,112,Poland,MF,
528,Rafael Leão,127,Portugal,FW,
529,Raheem Sterling,101,England,FW,
530,Ramin Rezaeian,102,IR Iran,DF,
531,Randal Kolo Muani,113,France,FW,
532,Raphaël Guerreiro,127,Portugal,DF,
533,Raphaël Varane,113,France,DF,
534,Raphinha,129,Brazil,FW,
535,Rasmus Nissen,109,Denmark,DF,
536,Raúl Jiménez,111,Mexico,FW,
537,Remo Freuler,123,Switzerland,MF,
538,Renato Steffen,123,Switzerland,FW,
539,Ricardo Horta,127,Portugal,FW,
540,Ricardo Rodríguez,123,Switzerland,DF,
541,Richarlison,129,Brazil,FW,
542,Richie Laryea,122,Canada,DF,
543,Riley McGree,114,Australia,FW,
544,Ritsu Doan,118,Japan,FW,
545,Riyadh Sharahili,108,Saudi Arabia,MF,
546,Roan Wilson,120,Costa Rica,MF,
547,Robert Lewandowski,112,Poland,FW,
548,Robert Skov,109,Denmark,DF,
549,Roberto Alvarado,111,Mexico,FW,
550,Rodri,119,Spain,DF,
551,Rodrigo Bentancur,125,Uruguay,MF,
552,Rodrigo De Paul,107,Argentina,MF,
553,Rodrygo,129,Brazil,MF,
554,Rogelio Funes Mori,111,Mexico,FW,
555,Romain Saïss,115,Morocco,DF,
556,Romario Ibarra,100,Ecuador,MF,
557,Romelu Lukaku,121,Belgium,FW,
558,Roozbeh Cheshmi,102,IR Iran,DF,
559,Ruben Vargas,123,Switzerland,FW,
560,Rubin Colwill,106,Wales,MF,
561,Ró-Ró,99,Qatar,DF,
562,Rónald Matarrita,120,Costa Rica,DF,
563,Rúben Dias,127,Portugal,DF,
564,Rúben Neves,127,Portugal,MF,
565,Saad Al Sheeb,99,Qatar,GK,
566,Sadegh Moharrami,102,IR Iran,DF,
567,Saeid Ezatolahi,102,IR Iran,MF,
568,Saleh Al-Shehri,108,Saudi Arabia,FW,
569,Salem Al-Dawsari,108,Saudi Arabia,MF,
570,Salis Abdul Samed,128,Ghana,MF,
571,Salman Al-Faraj,108,Saudi Arabia,MF,
572,Sam Adekugbe,122,Canada,DF,
573,Saman Ghoddos,102,IR Iran,MF,
574,Sami Al-Najei,108,Saudi Arabia,MF,
575,Samuel Oum Gouet,124,Cameroon,MF,
576,Sardar Azmoun,102,IR Iran,FW,
577,Saud Abdulhamid,108,Saudi Arabia,DF,
578,Saša Lukić,130,Serbia,MF,
579,Sebastian Szymański,112,Poland,MF,
580,Sebastián Coates,125,Uruguay,DF,
581,Selim Amallah,115,Morocco,MF,
582,Serge Gnabry,117,Germany,FW,
583,Sergej Milinković-Savić,130,Serbia,MF,
584,Sergio Busquets,119,Spain,MF,
585,Sergio Rochet,125,Uruguay,GK,
586,Sergiño Dest,105,United States,DF,
587,Shaquell Moore,105,United States,DF,
588,Shogo Taniguchi,118,Japan,DF,
589,Shūichi Gonda,118,Japan,GK,
590,Silvan Widmer,123,Switzerland,DF,
591,Simon Kjær,109,Denmark,DF,
592,Sofiane Boufal,115,Morocco,FW,
593,Sofyan Amrabat,115,Morocco,MF,
594,Son Heung-min,126,Korea Republic,FW,
595,Son Jun-ho,126,Korea Republic,MF,
596,Sorba Thomas,106,Wales,MF,
597,Srđan Babić,130,Serbia,DF,
598,Stefan Mitrović,130,Serbia,DF,
599,Stephen Eustáquio,122,Canada,MF,
600,Steve Mandanda,113,France,GK,
601,Steven Berghuis,104,Netherlands,MF,
602,Steven Bergwijn,104,Netherlands,FW,
603,Steven Vitória,122,Canada,DF,
604,Strahinja Pavlović,130,Serbia,DF,
605,Sultan Al-Ghanam,108,Saudi Arabia,DF,
606,Taha Yassine Khenissi,110,Tunisia,FW,
607,Tajon Buchanan,122,Canada,MF,
608,Takefusa Kubo,118,Japan,FW,
609,Takehiro Tomiyasu,118,Japan,DF,
610,Takuma Asano,118,Japan,FW,
611,Takumi Minamino,118,Japan,FW,
612,Tarek Salman,99,Qatar,DF,
613,Tariq Lamptey,128,Ghana,DF,
614,Teun Koopmeiners,104,Netherlands,MF,
615,Theo Hernández,113,France,DF,
616,Thiago Almada,107,Argentina,MF,
617,Thiago Silva,129,Brazil,DF,
618,Thibaut Courtois,121,Belgium,GK,
619,Thilo Kehrer,117,Germany,DF,
620,Thomas Delaney,109,Denmark,MF,
621,Thomas Meunier,121,Belgium,DF,
622,Thomas Müller,117,Germany,FW,
623,Thomas Partey,128,Ghana,MF,
624,Thorgan Hazard,121,Belgium,FW,
625,Tim Ream,105,United States,DF,
626,Timothy Castagne,121,Belgium,DF,
627,Timothy Weah,105,United States,FW,
628,Toby Alderweireld,121,Belgium,DF,
629,Trent Alexander-Arnold,101,England,DF,
630,Tyler Adams,105,United States,MF,
631,Unai Simón,119,Spain,GK,
632,Uriel Antuna,111,Mexico,FW,
633,Vanja Milinković-Savić,130,Serbia,GK,
634,Victor Nelsson,109,Denmark,DF,
635,Vincent Aboubakar,124,Cameroon,FW,
636,Vincent Janssen,104,Netherlands,FW,
637,Vinicius Júnior,129,Brazil,FW,
638,Virgil van Dijk,104,Netherlands,DF,
639,Vitinha,127,Portugal,MF,
640,Wahbi Khazri,110,Tunisia,FW,
641,Wajdi Kechrida,110,Tunisia,DF,
642,Walid Cheddira,115,Morocco,FW,
643,Walker Zimmerman,105,United States,DF,
644,Wataru Endo,118,Japan,MF,
645,Wayne Hennessey,106,Wales,GK,
646,Weston McKennie,105,United States,MF,
647,William Carvalho,127,Portugal,MF,
648,William Saliba,113,France,DF,
649,Wojciech Szczęsny,112,Poland,GK,
650,Wout Weghorst,104,Netherlands,FW,
651,Wéverton,129,Brazil,GK,
652,Xavi Simons,104,Netherlands,FW,
653,Xherdan Shaqiri,123,Switzerland,FW,
654,Yahya Attiat Allah,115,Morocco,DF,
655,Yahya Jabrane,115,Morocco,MF,
656,Yann Sommer,123,Switzerland,GK,
657,Yannick Carrasco,121,Belgium,FW,
658,Yasser Al-Shahrani,108,Saudi Arabia,DF,
659,Yassine Bounou,115,Morocco,GK,
660,Yassine Meriah,110,Tunisia,DF,
661,Yeltsin Tejeda,120,Costa Rica,MF,
662,Youri Tielemans,121,Belgium,MF,
663,Youssef En-Nesyri,115,Morocco,FW,
664,Youssef Msakni,110,Tunisia,MF,
665,Youssouf Fofana,113,France,MF,
666,Youssouf Sabaly,103,Senegal,DF,
667,Youssoufa Moukoko,117,Germany,FW,
668,Youstin Salas,120,Costa Rica,DF,
669,Yuki Soma,118,Japan,FW,
670,Yunus Musah,105,United States,MF,
671,Yuto Nagatomo,118,Japan,MF,
672,Zakaria Aboukhlal,115,Morocco,FW,
673,Álvaro Morata,119,Spain,FW,
674,Álvaro Zamora,120,Costa Rica,MF,
675,Ángel Correa,107,Argentina,MF,
676,Ángel Di María,107,Argentina,MF,
677,Ángelo Preciado,100,Ecuador,DF,
678,Éder Militão,129,Brazil,DF,
679,Óscar Duarte,120,Costa Rica,DF,
680,İlkay Gündoğan,117,Germany,MF,
